name,state,population,land_area
Abilene,Texas,122999,276.4
Akron,Ohio,198006,160.6
Albuquerque,New Mexico,560218,487.4
Alexandria,Virginia,160530,38.8
Allen,Texas,103383,70.2
Allentown,Pennsylvania,121433,45.3
Amarillo,Texas,199924,262.6
Anaheim,California,352005,129.5
Anchorage,Alaska,291538,4420.1
Ann Arbor,Michigan,121890,72.8
Antioch,California,111535,76.1
Arlington,Texas,398112,248.1
Arvada,Colorado,120492,100
Athens,Georgia,125964,301.5
Atlanta,Georgia,498044,345.8
Augusta,Georgia,196939,783.5
Aurora,Colorado,374114,397.6
Aurora,Illinois,199602,116.3
Austin,Texas,964254,809.9
Bakersfield,California,383579,385.4
Baltimore,Maryland,602495,209.5
Baton Rouge,Louisiana,221599,222.5
Beaumont,Texas,118428,212.6
Bellevue,Washington,147599,86.8
Berkeley,California,121643,27.2
Billings,Montana,109550,113.2
Birmingham,Alabama,209880,378.4
Boise,Idaho,228790,212.6
Boston,Massachusetts,694583,125.1
Boulder,Colorado,107353,64.2
Bridgeport,Connecticut,144900,41.7
Broken Arrow,Oklahoma,109171,159.8
Brownsville,Texas,183392,343.2
Buffalo,New York,256304,104.6
Burbank,California,103695,45.1
Cambridge,Massachusetts,118977,16.6
Cape Coral,Florida,189343,273.5
Carlsbad,California,115877,97.6
Carrollton,Texas,136879,94
Cary,North Carolina,168160,146.3
Cedar Rapids,Iowa,133174,183.4
Centennial,Colorado,110831,76.4
Chandler,Arizona,257165,168.1
Charleston,South Carolina,136208,282.3
Charlotte,North Carolina,872498,791
Chattanooga,Tennessee,180557,370.6
Chesapeake,Virginia,242634,876.7
Chicago,Illinois,2705994,588.7
Chula Vista,California,271651,128.5
Cincinnati,Ohio,302605,200.5
Clarksville,Tennessee,156794,254.6
Clearwater,Florida,116478,67.1
Cleveland,Ohio,383793,201.2
Clinton,Michigan,100800,72.8
Clovis,California,112022,62.7
College Station,Texas,116218,132.1
Colorado Springs,Colorado,472688,506.6
Columbia,South Carolina,133451,345.8
Columbia,Missouri,123180,168.3
Columbus,Ohio,892533,565.9
Columbus,Georgia,194160,560.5
Concord,California,129688,79
Coral Springs,Florida,133507,61.6
Corona,California,168819,102.3
Corpus Christi,Texas,326554,452.2
Costa Mesa,California,113615,40.7
Dallas,Texas,1345047,882.9
Daly City,California,107008,19.7
Davenport,Iowa,102085,162.9
Davie,Florida,106558,90.4
Dayton,Ohio,140640,144.3
Denton,Texas,138541,241.9
Denver,Colorado,716492,397
Des Moines,Iowa,216853,230.2
Detroit,Michigan,672662,359.5
Downey,California,112269,32.1
Durham,North Carolina,274291,284.4
Edison,New Jersey,100693,78
El Cajon,California,103241,37.6
El Monte,California,115586,24.9
El Paso,Texas,682669,665.1
Elgin,Illinois,111683,96.9
Elizabeth,New Jersey,128885,31.9
Elk Grove,California,172886,109.3
Escondido,California,152213,96.1
Eugene,Oregon,171245,114.2
Evansville,Indiana,117963,122.5
Everett,Washington,111262,86.2
Fairfield,California,116884,105.9
Fargo,North Dakota,124844,127.7
Fayetteville,North Carolina,209468,382.5
Fontana,California,213739,111.4
Fort Collins,Colorado,167830,144.5
Fort Lauderdale,Florida,182595,89.6
Fort Wayne,Indiana,267633,286.5
Fort Worth,Texas,895008,888.1
Fremont,California,237807,200.7
Fresno,California,530093,296.3
Frisco,Texas,188170,175.3
Fullerton,California,139640,58
Gainesville,Florida,133857,161.4
Garden Grove,California,172646,46.6
Garland,Texas,242507,147.6
Gilbert,Arizona,248279,176.1
Glendale,Arizona,250702,153.1
Glendale,California,201361,78.7
Grand Prairie,Texas,194614,187.3
Grand Rapids,Michigan,200217,115
Greeley,Colorado,107348,123.8
Green Bay,Wisconsin,104879,117.6
Greensboro,North Carolina,294722,332.3
Gresham,Oregon,110158,60.3
Hampton,Virginia,134313,133.4
Hartford,Connecticut,122587,45.1
Hawthorne,California,84293,15.76
Hayward,California,159620,117.8
Henderson,Nevada,310390,271.2
Hialeah,Florida,238942,55.7
High Point,North Carolina,112316,143
Hillsboro,Oregon,108389,64.7
Hollywood,Florida,154823,70.7
Honolulu,Hawaii,347397,156.7
Houston,Texas,2325502,1651.1
Huntington Beach,California,200641,69.7
Huntsville,Alabama,197318,552.7
Independence,Missouri,116925,201.5
Indianapolis,Indiana,867125,936.3
Inglewood,California,109419,23.6
Irvine,California,282572,169.9
Irving,Texas,242242,173.5
Jackson,Mississippi,164422,287.5
Jacksonville,Florida,903889,1935.8
Jersey City,New Jersey,265549,38.3
Joliet,Illinois,148099,166.8
Jurupa Valley,California,108393,111.1
Kansas City,Missouri,491918,815.8
Kansas City,Kansas,152958,323.2
Kenosha,Wisconsin,100164,72.5
Kent,Washington,129618,87.3
Killeen,Texas,149103,138.6
Knoxville,Tennessee,187500,255.1
Lafayette,Louisiana,126143,139.3
Lakeland,Florida,110516,170.7
Lakewood,Colorado,156798,111.1
Lakewood,New Jersey,104157,64
Lancaster,California,159053,244.2
Lansing,Michigan,118427,101.3
Laredo,Texas,261639,261.8
Las Cruces,New Mexico,102926,199.2
Las Vegas,Nevada,644644,348.1
League City,Texas,106244,132.6
Lewisville,Texas,106586,95.1
Lexington,Kentucky,323780,734.5
Lincoln,Nebraska,287401,238.5
Little Rock,Arkansas,197881,307.4
Long Beach,California,467354,130.3
Los Angeles,California,3990456,1213.9
Louisville,Kentucky,620118,682.5
Lowell,Massachusetts,111670,35.2
Lubbock,Texas,255885,322.7
Macon,Georgia,153095,645.7
Madison,Wisconsin,258054,199.4
Manchester,New Hampshire,112525,85.7
McAllen,Texas,143433,151.3
Mckeesport,Pennsylvania,19731,13.06
McKinney,Texas,191645,163.2
Memphis,Tennessee,650618,822.1
Meridian,Idaho,106804,77.2
Mesa,Arizona,508958,357.2
Mesquite,Texas,142816,122.2
Miami,Florida,470914,93.2
Miami Gardens,Florida,113069,47.1
Midland,Texas,142344,192.7
Milwaukee,Wisconsin,592025,249.2
Minneapolis,Minnesota,425403,139.9
Miramar,Florida,140823,76.1
Mobile,Alabama,189572,361
Modesto,California,215030,111.4
Montgomery,Alabama,198218,413.9
Moreno Valley,California,209050,132.9
Murfreesboro,Tennessee,141344,144.8
Murrieta,California,114985,87
Naperville,Illinois,148304,100.2
Nashville,Tennessee,669053,1232.6
New Haven,Connecticut,130418,48.4
New Orleans,Louisiana,391006,438.7
New York,New York,8398748,780.9
Newark,New Jersey,282090,62.4
Newport News,Virginia,178626,179
Norfolk,Virginia,244076,138
Norman,Oklahoma,123471,463.1
North Charleston,South Carolina,113237,190.9
North Las Vegas,Nevada,245949,253.8
Norwalk,California,105120,25.1
Oakland,California,429082,144.8
Oceanside,California,176080,107
Odessa,Texas,120568,117.1
Oklahoma City,Oklahoma,649021,1570.3
Olathe,Kansas,139605,157.7
Omaha,Nebraska,468262,345
Ontario,California,181107,129.2
Orange,California,139484,65.8
Orlando,Florida,285713,272.5
Overland Park,Kansas,192536,194.5
Oxnard,California,209877,69.7
Palm Bay,Florida,114194,170.2
Palmdale,California,156667,274.5
Pasadena,Texas,153219,112.7
Pasadena,California,141371,59.6
Paterson,New Jersey,145627,21.8
Pearland,Texas,122149,119.9
Pembroke Pines,Florida,172374,85.5
Peoria,Arizona,172259,455.1
Peoria,Illinois,111388,124.8
Philadelphia,Pennsylvania,1584138,347.6
Phoenix,Arizona,1660272,1340.6
Pittsburgh,Pennsylvania,301048,143.5
Plano,Texas,288061,185.7
Pomona,California,152361,59.6
Pompano Beach,Florida,111954,62.2
Port St. Lucie,Florida,195248,307.9
Portland,Oregon,653115,345.8
Providence,Rhode Island,179335,47.7
Provo,Utah,116702,108
Pueblo,Colorado,111750,138.8
Raleigh,North Carolina,469298,375.8
Rancho Cucamonga,California,177751,103.6
Reno,Nevada,250998,277.9
Renton,Washington,102153,60.6
Rialto,California,103440,57.8
Richardson,Texas,120981,74.1
Richmond,Virginia,228783,154.9
Richmond,California,110146,78
Riverside,California,330063,210.3
Rochester,New York,206284,92.7
Rochester,Minnesota,116961,141.4
Rockford,Illinois,146526,164.5
Roseville,California,139117,111.4
Round Rock,Texas,128739,92.2
Sacramento,California,508529,253.6
Saint Paul,Minnesota,307695,134.7
Salem,Oregon,173442,125.9
Salinas,California,156259,61.1
Salt Lake City,Utah,200591,288
San Angelo,Texas,100215,155.1
San Antonio,Texas,1532233,1194
San Bernardino,California,215941,159.3
San Diego,California,1425976,842.3
San Francisco,California,883305,121.5
San Jose,California,1030119,459.7
San Mateo,California,105025,31.3
Sandy Springs,Georgia,108797,97.6
Santa Ana,California,332725,70.2
Santa Clara,California,129488,47.7
Santa Clarita,California,210089,136.8
Santa Maria,California,107408,59.1
Santa Rosa,California,177586,107
Savannah,Georgia,145862,268.3
Scottsdale,Arizona,255310,476.3
Seattle,Washington,744955,217
Shreveport,Louisiana,188987,277.4
Simi Valley,California,125851,107.5
Sioux Falls,South Dakota,181883,195.3
South Bend,Indiana,101860,107.2
Sparks,Nevada,104246,93
Spokane,Washington,219190,177.9
Springfield,Missouri,168122,213.2
Springfield,Massachusetts,155032,82.6
Springfield,Illinois,114694,155.7
St. Louis,Missouri,302838,160.6
St. Petersburg,Florida,265098,160.1
Stamford,Connecticut,129775,97.4
Sterling Heights,Michigan,132964,94.5
Stockton,California,311178,159.8
Sugar Land,Texas,118600,88.1
Sunnyvale,California,153185,57
Surprise,Arizona,138161,279.5
Syracuse,New York,142749,64.7
Tacoma,Washington,216279,128.7
Tallahassee,Florida,193551,260
Tampa,Florida,392890,293.7
Temecula,California,114742,96.6
Tempe,Arizona,192364,103.6
Thornton,Colorado,139436,92.5
Thousand Oaks,California,127690,143
Toledo,Ohio,274975,209
Topeka,Kansas,125904,159.3
Torrance,California,145182,53.1
Tucson,Arizona,545975,597.8
Tulsa,Oklahoma,400669,509.7
Tuscaloosa,Alabama,101113,185.7
Tyler,Texas,105729,146.6
Vacaville,California,100154,75.1
Vallejo,California,121913,79.5
Vancouver,Washington,183012,121.5
Ventura,California,111128,56.5
Victorville,California,122312,189.8
Virginia Beach,Virginia,450189,633.8
Visalia,California,133800,97.1
Vista,California,101224,48.4
Waco,Texas,138183,230.5
Warren,Michigan,134587,89.1
Washington,District of Columbia,702455,158.2
Waterbury,Connecticut,108093,73.8
West Covina,California,106311,41.4
West Jordan,Utah,116046,83.7
West Palm Beach,Florida,111398,142.7
West Valley City,Utah,136401,91.9
Westminster,Colorado,113479,82.1
Wichita,Kansas,389255,415.4
Wichita Falls,Texas,104576,187
Wilmington,North Carolina,122607,133.6
Winston-Salem,North Carolina,246328,343.2
Woodbridge,New Jersey,100450,60.3
Worcester,Massachusetts,185877,96.9
Yonkers,New York,199663,46.6
Lorain,Ohio,64097,61.31
Saint Louis,Missouri,319294,160
Charenton,Louisiana,1903,13.5
Yuba (county),California,72155,1640
Moultrie,Georgia,14268,43.17
Mohawk,New York,3844,89.82
Federal Way,Washington,89306,57.74
Chester,Pennsylvania,33972,12.52
Smithfield,North Carolina,10966,31.39
Delanco,New Jersey,4283,6.102
Victoria,Virginia,1725,7.29
Bean Station,Tennessee,2826,15.51
Flint,Michigan,102434,86.6
Greensburg,Kentucky,2163,5.41
Clarksburg,West Virginia,16578,25.16
Hobbs,New Mexico,34122,49
Lake Butler,Florida,1897,5.87
Washington Navy Yard,District of Columbia,2794,1.37
Rice,Texas,923,7
Pinckneyville,Illinois,5648,10.63
Bogue Chitto,Mississippi,887,16.3
Lihue,Hawaii,6455,17.3
Fort Dodge,Iowa,25206,41.57
Tahlequah,Oklahoma,15753,32.33
San Tan Valley,Arizona,81321,95
Willimantic,Connecticut,17737,11.4
Fall River,Massachusetts,88857,85.8
Somerville,Alabama,724,7.92
Magnolia,Delaware,225,0.31
Nashua,New Hampshire,86494,79.9
Rock Hill,South Carolina,74309,111.8
Saint Paul (West Saint Paul),Minnesota,285068,134.61
Mccall,Idaho,2991,23.4
Racine,Wisconsin,78860,40.08
Corvallis,Oregon,54462,36.95
Bono,Arkansas,2131,7.05
Omaha (Ralston),Nebraska,5943,4.27
Pawtucket,Rhode Island,71148,22.6
Suitland,Maryland,25825,11
Granger,Indiana,30465,67.9
Spanish Fork,Utah,34691,42.02
Williston,North Dakota,14716,19.42
Barre,Vermont,9052,10.22
Idaho Springs,Colorado,1717,5.61
Laughlin,Nevada,7323,228
Barrow,Alaska,4212,48.61
Glacier County,Montana,13999,7760
Bangor,Maine,33039,88.73
Rapid City,South Dakota,67956,141.69
Lenexa,Kansas,48190,88.32
Casper,Wyoming,55316,68.7
Brentwood,California,51481,38.46
